Poems About Himself
by Gregory of Nazianzus
eul_wid: sne-bt    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Verse

Text
----

969 (1t)	ΒΙΒΛΟΣ Βʹ. ΕΠΗ ΙΣΤΟΡΙΚΑ.
1383	Φθείρων ἑαυτὸν, καὶ σὲ τὴν παναθλίαν. Εἰ δὲ φρονοίης σῇ φύσει ἀνηλόγως, Τῷ δ’ εὐγενεῖ χαίρουσα πώλῳ τὸν δρόμον Ἅπαντ’ ἐπιτρέψειας, ὡς εὖ εἶδέ τι Βαίνειν ἐκείνην τὴν πορείαν τὴν ἄνω·
1383	Μέσῳ τ’ ἐπιπλήξειας, ὥστε δεικνύειν Τὸ θυμοειδὲς εἰς δέον, καὶ συντρέχειν Τῷ νοῦν ἔχοντι· τὸν δ’ ἄτακτον εὐτόνως Κέντροις δαμάσσοις, οὐκ ἐῶς’ ἀφηνίαν. Τότ’ εὐχερὴς, εὔρυθμος ἔσται σοι δρόμος,
1383	Γαληνιῶν, ἄλυπος, ἐλπίδος γέμων.
1384	Ὁ δ’ ἂρ λογισμὸς, ὥσπερ ἵππος εὐγενὴς, Νικᾷ, τὸ νικᾷν τῇ φύσει κεκτημένος, Ἀεὶ προβαίνων, ἀτρέμας νεύων ἄνω, Τὰ τῇδε πάντα δυσχερῆ παρατρέχων·
1384	Οὐδ’ ἐνδίδωσιν ἄχρι θείας λήξεως, Σώζων ἑαυτὸν καὶ σὲ τὴν εὐδαίμονα.
1384	ΜΗʹ. Εἰς τὸν ἀποθανόντα τῷ κόσμῳ.
1384	Ζῶ καὶ τέθνηκα. Τὶς σοφὸς συγκρινέτω. Ψυχῇ τέθνηκα· σὰρξ δέ μοι σθένειν θέλει.
1384	Ψυχὴ βιῴη· σὰρξ δέ μοι τεθνηκέτω.
1384	ΜΘʹ. Θρῆνος.
1384	Ὤμοι ἐγὼν, ὅτι δή με πρὸς οὐρανὸν ἠδὲ Θεοῖο
1384	Χῶρον ἐπειγόμενον, σῶμα τόδ’ ἀμφὶς ἔχει!
1385	Οὐδέ πη ἔκβασίς ἐστι πολυπλανέος βιότοιο, Καὶ στυγερῆς κακίης, ἥ μ’ ἐπέδησε κάτω, Πάντοθεν ἀπροφάτοισι περικτυπέουσα μερίμναις, Βοσκομέναις ψυχῆς κάλλεα καὶ χάριτας.
1385	Ἀλλά με λῦσον, Ἄναξ, λῦσον χθονίων ἀπὸ δεσμῶν, Καί με χοροστασίην τάξον ἐς οὐρανίην.
1385	Νʹ. Κατὰ τοῦ πονηροῦ εἰς τὴν νόσον.
1385	Ἤλυθες αὖθις ἔμοιγε, δολοπλόκε ὡς ἐνοήθης, Βένθος ἐμῆς κραδίης ἔνδοθι βοσκόμενος,
1385	Καὶ πολλοῖς κρατεροῖς τε τινάγμασι τοῦδε βίοιο, Εἰκόνα τὴν ἱερὴν γνὺξ βαλέειν ποθέων· Σαρξὶν ἐρισθενέεσσιν ἐνήλαο, καί μ’ ἐδάϊξας Εἰς πόδας ἐκ κεφαλῆς, ῥεύματι δεσμὰ λύσας
1386	Τῷ ξηρὴν ἐδίηνε Θεὸς φύσιν, ὡς ἐκέρασσε Τῇ ψυχρῇ λιαρὴν κοσμογόνῳ σοφίῃ, Ὥς κεν ἰσοστασίη δέμας ἄρτιον ἅμα φυλάσσοι, Τὴν δὲ διχοστασίην καὶ βιότοιο φύγω.
1386	Ἤλυθες ἀνδροφόνοισι νοήμασιν, ἐς δ’ ἐμὲ, τλῆμον, Σῆς δνοφερῆς κακίης ἰὸν ἔχευσας ὅλον. Οὐχ ἅλις ἦεν ἔμοιγε βαρύστονα γήραος ἕλκειν Ἄλγεα, καὶ σκοπέλων ἄχθεα τρινακρίων· Ἀλλά με καὶ στυγερὴ κατεδάσσατο δάπτρια νοῦσος,
1386	Τηκεδανὴ μελέων, εἰς ἔτος ἐξ ἔτεος. Τοῖσιν ἐπαιάζω, καὶ στείνομαι, ὡς ὅτε τις λὶς Ἄλκιμος, ἐμπλεχθεὶς ἄρκυσι θηροφόνων. Οὐ μύθων ποθέω σκιρτήματα, οὐκ ἐρατεινὴν
1386	Πᾶσιν ὁμηλικίην, οὔτε μὲν εὐθαλίην,
1387	Οὐκ ἀγορὰς πολίων, οὐκ ἄλσεα, οὐδὲ λοετρὰ, Οὐδ’ ὅσα τοῦ δολεροῦ ἄνθεα τοῦδε βίου. Ταῦτα γὰρ οὐδὲ πάροιθεν ἐμοὶ φίλα, ἐξότε Χριστὸν Ἀγκασάμην, χθονίων τῆλ’ ἀπανιστάμενος.
1387	Αἰάζω δ’ ὅτι με Χριστοῦ μεγάλοιο λέλοιπεν Ὄμμα ζωοφόρον, ᾧ μέλον, εἴποτ’ ἔην, Ὅς με καὶ ἐν σπλάγχνοισιν ἁγνῆς κύδηνε τεκούσης, Καὶ πόντου κρυεροῦ ῥύσατο, καὶ παθέων. Αἰάζω λαοῖο θεόφρονος ἡνία ῥίψας,
1387	Οὐ μὲν ἀποῤῥίψας, οὔτι δὲ χερσὶ φέρων· Ὃς πρόσθεν μύθοισιν ἀγάλλετο ἡμετέροισιν, Ἡνίκ’ ἀπὸ γλώσσης τρισσὸν ἔλαμπε σέλας. Νῦν γε μὲν, ὡς λιπόμαστος ἐν ἀγκαλίδεσσι τεκούσης Νηπίαχος θηλὴν ἔσπασεν αὐαλέην
1388	Χείλεσι διψαλέοισι, πόθον δ’ ἐψεύσατο μήτηρ, Ὣς ἄρ’ ἐμῆς γλώσσης λαὸς ἀποκρέμαται, Ἰσχανόων πηγῆς πολλοῖς τὸ πάροιθε ῥεούσης, Ἧς νῦν οὐδ’ ὀλίγην ἰκμάδα οὔατ’ ἔχει.
1388	Ἄλλοι μὲν προχέουσι γλυκὺν ῥόον, οἱ δ’ ἀΐοντες Ἄχνυντ’· οὐ γὰρ ἑοῦ πατρὸς ἔχουσι λόγον. Ποῦ μοι παννυχίων μελέων στάσις, οἷς ὑπερείδων Τοὺς πόδας βεβαὼς, ἔμπνοος ὥστε λίθος. Ἢ μοῦνος Χριστῷ ξυνούμενος, ἢ σὺν ὁμίλῳ,
1388	Τέρψιν ἔχων ἱερῶν ἀντιθέτων μελέων; Ποῦ καμπτῶν γονάτων γλυκερὸς πόνος, ὃν προπάροιθε Δάκρυα θερμὰ χέον, νοῦν σκοτίην συνάγων; Ποῦ δὲ πενητοκόμοι παλάμαι, περὶ νοῦσον ἕπουσαι;
1388	Ποῦ τῆξις μελέων οἴχεται ἀδρανέων;
1389	Οὐκέτι μὲν θυέεσσιν ἁγνοῖς ἐπὶ χεῖρας ἀείρω, Τοῖς μεγάλοις Χριστοῦ μιγνύμενος πάθεσιν. Οὐκέτι δ’ ἀθλοφόροισι φίλην ἵστημι χορείην, Εὐφήμοισι λόγοις τίμιον αἷμα σέβων.
1389	Εὐρὼς δ’ ἀμφὶ βίβλοισιν ἐμαῖς, μῦθοι δ’ ἀτέλεστοι, Οἷς τίς ἀνὴρ δώσει τέρμα, φίλα φρονέων; Πάντ’ ἔθανε ζώοντι· βίος δέ μοί ἐστιν ἀφαυρὸς, Νηὸς ἀκιδνότερος, τὴν λίπον ἁρμονίαι· Ἀλλ’ ἔμπης εἰ καί με, βαρύστονε δαῖμον, ἐλαύνεις,
1389	Οὔ ποτέ σοι κάμψω γούνατ’ ἐμῆς χραδίης· Ἀλλ’ ἄτρωτος, ἄκαμπτος, ἐμὴν ἐς μητέρα γαῖαν Δύσομ’· ἔχοι σκώληξ τὴν ὄφεως δαπάνην. Τύπτε δορὴν, ψυχὴ δ’ ἄρ’ ἀνούτατος· εἰκόνα θείην Παρστήσω Χριστῷ, τὴν λάχον, ἀνδροφόνε.
1390	Καὶ γὰρ πρόσθε πέδησας Ἰὼβ μέγαν, ἀλλ’ ἐδαμάσθης, Ὥς μιν ἀεθλοθέτης ἐστεφάνωσε μέγας, Καὶ θῆκεν περίβωτον ἑῷ κηρύγματι νίκην, Πάντα δ’ ἔδωκεν ἔχειν διπλᾶ, τά οἱ κέδασας.
1390	Τοῖος ἐνηείης Χριστοῦ νόμος· ἀλλά μ’ ἄνωχθι Ὀψέ περ ἀρτεμέειν· σὸς λόγος ἐστὶν ἄκος. Λάζαρος ἐν νεκύεσσιν ἐγὼ νέος, ἀλλὰ βόησον, Ἔγρεο, καὶ ζήτω σοῖσι λόγοισι νέκυς. Λυσιμελὴς νέος εἰμὶ ὁ λέκτριος, ἀλλὰ βόησον,
1390	Πήγνυσο, καὶ κλίνην βήσομαι ὕψι φέρων. Σῶν κλέπτω θυσάνων παλάμαις ἄκος, ἀλλὰ ῥέεθρον Αἵματος ἴσχε τάχος σαρξὶ μαραινομέναις. Σοὶ δ’ ὑποκάμπτομ’ ἔγωγε, τεὸν λάχος, ὡς Χαναναία,
1390	Γυρὸν ἔχουσα δέμας, ἀλλ’ ἀνάειρέ μ’, Ἄναξ.
1391	Πόντος ἄνω, σοὶ δ’ ὕπνος ἔπι γλυκύς· ἀλλὰ τάχιστα Ἔγρεο, καὶ στήτω σοῖσι λόγοισι σάλος. Ἔστι μὲν ἄλγος ἔμοιγε, καὶ ἅψεα νοῦσος ἔχουσα. Οὐ γὰρ δὴ βροτέων πάμπαν ἀμοιρέομεν,
1391	Οὔτ’ ἐγὼ, οὔτε τις ἄλλος, ἐπεὶ Θεὸς ὧδε κελεύει, Μή τιν’ ὕπερθε φέρειν ὀφρὺν ἐπουρανίου, Πάντας δ’ ἐς μεγάλοιο Θεοῦ λεύσσοντας ἀρωγὴν, Χρειοῖ κέντρον ἔχειν πλεῖον ἐπ’ εὐσεβίῃ. Ἀλλ’ ἔμπης οὐ τόσσον ὀδύρομαι εἵνεκα νούσου,
1391	(Νοῦσος γὰρ νοερῷ καί τινα ῥύψιν ἔχει, Ἧς πάντες χατέουσι, καὶ ὃς μάλα καρτερός ἐστι· Δεσμὸς γὰρ θνητοῖς καί τι μέλαν φορέει·) Ὁσσάτιον χθαμαλῶν περικήδομαι, ἄλγεα πάσχων, Μή τις ὀλισθήσῃ πήμασιν ἡμετέροις.
1392	Παῦροι μὲν μερόπων κρατερόφρονες, οἵ ῥα Θεοῖο Δέχνυντ’ ἀσπασίως πᾶσαν ἐπιστασίην, Τερπνῶν τε λυπρῶν τε, λόγον δ’ ἐπὶ πᾶσιν ἴσασιν, Εἰ καὶ κρυπτὸν ἑῆς βένθος ἔχει σοφίης.
1392	Πολλοὶ δ’ εὐσεβέεσσιν ἐπιθρώσκουσιν ἀκιδνοῖς. Ὡς θεολατρείης οὐδὲν ἔχουσι γέρας· Ἢ καὶ πάμπαν ἄτιμον ἐνὶ στήθεσσι νόημα Ἵσταντ’, αὐτομάτην πᾶν τόδε πῆξιν ἔχειν, Οὐδὲ Θεὸν μεδέοντα βροτήσια πάντα κυβερνᾷν·
1392	Οὐδὲ γὰρ ἂν τοίους οἴακας ἄμμι φέρειν. Τῶν μνῆσαι, καὶ ἄλαλκε τεῷ θεράποντι, μέγιστε, Μηδ’ ἐπὶ λωβητὸν τέρμα βάλῃς βιότου. Σὸς λάτρις οὗτος ἔγωγε, τεοῖς δ’ ἐπὶ χεῖρας ἰάλλω
1392	Δώροις, καὶ κεφαλαῖς τῶν ὑποκλινομένων,
1393	Καὶ νούσων καλέουσιν ἀρηγόνα. Ἵλαθι, Χριστέ· Εἰ δέ τ’ ἀποκρύπτεις, δὸς σθένος ἀθλοφόρον. Μήτε με πάμπαν ἄτιμον ἔχοις, Λόγε, μηδ’ ἐπίμοχθον, Μήτ’ ἀχάλινον ἄγοις, μήτε δυηπαθέα.
1393	Κέντρῳ νύσσε, Μάκαρ, μὴ δούρατι· μήτε με κούφην, Μηδ’ ὑπεραχθομένην νῆα θάλασσα φέροι. Καὶ κόρος ὑβρίζει, καὶ ἄλγεα νυκτὶ καλύπτει. Ἀντιταλαντεύοις τίσιν ἀπημοσύνῃ. Ἔσχες ἀγηνορέοντά μ’, ὑπερμογέοντ’ ἐλέαιρε,
1393	Ὡς ἔτ’ ἐνηείης καιρὸς, ἀριστόδικε. Ἅζομ’ ἐμὴν πολιήν τε καὶ ἅψεα αὐτοδάϊκτα, Καὶ θυσίας, μογέων πήμασι, καὶ θεόθεν. Ἀλλὰ τί μοι τὰ περισσὰ νόμους θεότητι τίθεσθαι, Τῇ με, Χριστὲ, φέροις σὸν λάτριν, ὡς ἐθέλοις.
1394 (1t)	ΝΑʹ. Θρηνητικὸν ὑπὲρ τῆς αὐτοῦ
1394 (1t)	ψυχῆς.
1394 (1t)	Πολλάκις ἱμερόεντα νέη θαλάμοισι προθεῖσα Εἰσέτι παρθενικοῖσι νέκυν πόσιν, αἰδομένη περ,
1394 (1t)	Ἀρτίγαμος, στίλβουσα, πικρὴν ἀνεβάλλετ’ ἀοιδὴν, Αἱ δέ νύ οἱ δμωαὶ καὶ ὁμήλικες ἔνθα καὶ ἔνθα Ἱστάμεναι γοάουσιν ἀμοιβαδὶς, ἄλκαρ ἀνίης. Καὶ μήτηρ φίλον υἷα νεόχνοον, οὐκέτ’ ἐόντα Μύρετ’, ἐπ’ ὠδίνεσσι νέας ὠδῖνας ἔχουσα.
1394 (1t)	Καί τις ἑὴν πάτρην ὀλοφύρεται, ἣν διέπερσε Θοῦρος Ἄρης· δόμον ἄλλος, ὃν ὤλεσεν οὐρανίη φλόξ.
1394 (1t)	Ψυχὴ, σοὶ δὲ γόος τις ἐπάξιος, ἣν κατέπεφνεν
1395	Οὖλος ὄφις, πικρὸν δ’ ἐνομόρξατο εἰκόνι λοιγόν; Δάκρυε, δάκρυ’, ἀλιτρέ· τό σοι μόνον ἐστὶν ὄνειαρ. Λείψω μὲν θαλίας τε ὁμηλικίην τ’ ἐρατεινήν· Λείψω δ’ αὖ μύθων τε μέγα κλέος, εὐγενέος τε
1395	Αἵματος, ὑψορόφους τε δόμους, καὶ ὄλβον ἅπαντα· Λείψω δ’ ἠελίου γλυκερὸν φάος, οὐρανὸν αὐτὸν, Γείρεα παμφανόωντα, τά τε χθὼν ἐστεφάνωται· Ταῦτα μὲν ἑψομένοισιν. Ἐγὼ δ’ ὑπένερθε καρήνου Δεσμὰ φέρων, νεκρός τε καὶ ἄπνοος, ἐν λεχέεσσι
1395	Κείσομαι, ὑστατίοισι γόοις γοάοντας ἰαίνων, Αἶνον ἔχων καὶ φίλτρον ἀδήριτον, οὐκ ἐπὶ δηρόν. Αὐτὰρ ἔπειτα λίθος τε καὶ ἄμβροτος ἔνδοθι λώβη· Ἀλλὰ καὶ ὣς τούτων μὲν ἐμὸν κέαρ οὐκ ἀλεγίζει,
1396	Μούνην δὲ τρομέω καθαρὴν πλάστιγγα Θεοῖο. Ὤ μοι ἐγώ! τί πάθω; πῶς κεν κακότητα φύγοιμι; Βένθεσιν, ἢ νεφέεσσι λαθὼν βίον; αἴθε γὰρ ἦεν Ἀμπλακίης τις χῶρος ἐλεύθερος, ὥς τινα θηρῶν
1396	Καὶ νούσων ἐνέπουσιν, ὅπως φυγὰς ἔνθεν ἵκωμαι! Χέρσῳ μέν τις ἄλυξε πικρὴν ἅλα, ἀσπίδι δ’ ἔγχος, Καὶ κρυεροῦ νιφετοῖο δόμος σκέπας. Ἡ κακίη δὲ Ἀμφίθετος, πολύχωρος, ἀφυκτοτάτη βασίλεια, Ἠλίας πυρόεντι πρὸς οὐρανὸν ἤλυθε δίφρῳ·
1396	Μωσῆς παιδοφόνου ποθ’ ὑπέκφυγε δόγμα τυράννου, Κητείων λαγόνων σκότιον μόρον ἁγνὸς Ἰωνᾶς, Καὶ θῆρας Δανιὴλ, παῖδες φλόγας. Αὐτὰρ ἔμοιγε
1396	Τίς λύσις κακότητος; Ἄναξ, σύ με, Χριστὲ, σάωσον.
1397 (1t)	ΝΒʹ. Θρῆνος.
1397 (1t)	Πέπονθα δεινὰ πλεῖστα, καὶ δεινῶν πέρα, Καὶ ταῦθ’ ὑφ’ ὧν ἥκιστα ᾠόμην παθεῖν. Ἀλλ’ οὐδὲν οἷόν μ’ οἱ κακῶς εἰργασμένοι.
1397 (1t)	Τὰ μὲν γὰρ οἴχεθ’· ὧν δ’ ἔγραψεν ἡ δίκη Βίβλοις σιδηραῖς, οἶδα τὴν μοχθηρίαν.
1397 (1t)	ΝΓʹ. Ἕτερος θρῆνος.
1397 (1t)	Φίλοι, πολῖται, δυσμενεῖς, ἐχθροὶ, πρόμοι, Πόλλ’ οἶδα πληγείς· οἶδα, ἀλλ’ οὐ φάσκετε·
1397 (1t)	Βίβλοι φέρουσι ταῦτα, οὐ λήσεσθέ με.
1397 (1t)	ΝΔʹ. Κατὰ τοῦ πονηροῦ.
1397 (1t)	Ἤλυθες, ὦ κακοεργέ· νοήματα σεῖο γινώσκω·
1398	Ἤλυθες, ὄφρα φάους με φίλης τ’ αἰῶνος ἀμέρσῃς. Δύσμαχε, πῶς φάος ἦλθες, ἐὼν ζόφος; οὐκ ἀπατήσεις Ψευδόμενος. Πῶς πικρὸν ἐμοὶ μόθον αἰὲν ἀγείρεις, Ἀμφαδίην λοχόων τε; τί δ’ εὐσεβέεσσι μεγαίρεις,
1398	Ἐξέτι τοῦ ὅτε πρῶτον Ἀδὰμ βάλες ἐκ παραδείσου, Πλάσμα Θεοῦ, κακίῃ δὲ σοφὴν ἐλόχησας ἐφετμὴν, Καὶ πικρὴν γλυκερῇ ζωῇ πόρσυνας ἐδωδήν; Πῶς σε φύγω; τί δὲ μῆχος ἐμοῖς παθέεσσιν ἐφεύρω; Τυτθαῖς μὲν πρώτιστον ἁμαρτάσιν, οἷα ῥέεθρον,
1398	Ἐμπίπτεις κραδίῃσιν· ἔπειτα δὲ χῶρον ἀνοίγεις Εὐρύτερον· μετέπειτα ῥόος θολερός τε μέγας τε Ἤλυθες, ἄχρι χάος με λάβοι τεὸν, ἠδὲ βέρεθρον.
1398	Ἀλλ’ ἀποχάζεο τῆλε, τεὰς δ’ ἐπὶ χεῖρας ἰάλλοις
