Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
Lg 723e	.. δευτέρων παροιμία λεγομένη μὲν ἐπὶ τῶν θυομένων ἐκ δευτέρου, τῶν προτέρων ἀπαισίων ὀφθέντων δηλαδή· μετῆκται δὲ ἐκ τούτων καὶ ἐπὶ τῶν δεύτερον λεγομένων τῶν αὐτῶν, ὁπότ’ ἂν μὴ κατὰ γνώμην ἡμετέραν προβαίη τὰ πρότερα. ad αὐτίκα παῖς κτλ.
Lg 727a	in mg. αʹ. " δευτέραν, ὧδέ γε κτλ.
Lg 727b	" βʹ. " οὐδ’ ὁπόταν ἡδοναῖς κτλ.
Lg 727c	" γʹ. " οὐδέ γε ὁπόταν κτλ. " δʹ. " οὐδ’ ὁπόταν κτλ. " εʹ. " οὐδὲ μήν κτλ.
Lg 727d	" ϛʹ. " οὐδέ γε ὁπόταν κτλ.
Lg 727e	" ζʹ. ἡγουμένης.
Lg 727d,bis	τοῦ πατριάρχου τὸ βιβλίον· ἡγούμενος (O 4 cum Stob.). καὶ τιμήσεως ( A: τιμήσεων ς O).
Lg 728e	τοῦ πατριάρχου τὸ βιβλίον καὶ τιμήσεως (O 4 ). ὠφέ〈λιμον〉 ( O 4 κιονηδόν).
Lg 731d	πάντων δὲ μέγιστον κακῶν ἀνθρώποις ( A: κακόν O). τοῦ πατριάρχου τὸ βιβλίον· πάντων δὲ μέγιστον κακῶν ἀνθρώποις (O 4 ). τυφλοῦται γάρ κτλ.
Lg 731e	ση〈μείωσαι〉 παροιμία· ἐπὶ τῶν διὰ φιλίαν μηδένα λόγον ποιουμένων τἀληθοῦς. φρονήσεως ἀπολειπούσης ( A O 2 : ἀπολιπούσης O A 2 ).
Lg 732b,c	τοῦ πατριάρχου τὸ βιβλίον διὰ διφθόγγου (O 4 ). περιχάρειαν.
Lg 732c	περιχάρειαν. ad ἡδονὴν βουλόμεθα κτλ.
Lg 733a	in mg. αʹ. " τὸ δὲ μηδέτερον κτλ.
Lg 733b	" βʹ. " λύπην δ’ ἐλάττω κτλ. " γʹ. " ἴσα δὲ ἀντὶ κτλ. " δʹ. βουλόμεθα αʹ ἡδονήν βʹ ἡδονὴν ἀντὶ οὐδετέρου γʹ λύπην ἐλάττω μετὰ μείζονος ἡδονῆς δʹ οὐ βουλόμεθα λύπην λύπην ἀντὶ οὐδετέρου ἡδονὴν ἐλάττω μετὰ μείζονος λύπης ἴσην ἡδονὴν ἴσην λύπην ἐν ᾧ δὲ τὰ ἐναντία, οὐ βουλόμεθα.
Lg 733c	om. in textu O: suppl. O 3 in marg. ἀβούλητόν τε καὶ ἀκούσιον.
Lg 733d	om. in textu O: scr. in marg. O 3 ἑκούσιον. ἀβούλητόν τε καὶ et fecit ἀκούσιον ex ἑκούσιον. ὁ μὲν ἀνδρεῖος.
Lg 734d	ση〈μείωσαι〉 σχῆμα ῥητορικόν (O 4 ). τοὺς τὰς ἀρχάς ( O: μεγάλας A).
Lg 735a	τοῦ πατριάρχου τὸ βιβλίον (O 4 ). γρ. τοὺς μεγάλας ἀρχάς (O 3 ). ἀγαπώντως ( A: ἀγαπητῶς O γρ.
Lg 735d	A 2 ). γρ. ἀγαπώντως (O 3 ). τὰ δ’ ἐπείπερ.
Lg 736b	ἀλλαχοῦ τὸ τὰ δ’ ὠβέλισται (O 4 ). ἡμῖν ( A: O sed in ras.
Lg 737a	). γρ. λιμήν (O 3 ). καινήν τε πόλιν ( O γρ.
Lg 737b	A m. rec.: κοινήν A). τοῦ πατριάρχου τὸ βιβλίον κοινήν τε πόλιν (O 4 ). ad πρῶτον μέν κτλ.
Lg 737c	in mg. αʹ. " μετὰ δέ κτλ. " βʹ. " ἐπὶ δὲ ταῦτα κτλ. " γʹ. νενοηκέναι, τίς ἀριθμός ( A: καὶ τίς O, sed καὶ punct.
Lg 738a	not.). τοῦ πατριάρχου τὸ βιβλίον νενοηκέναι τίς ἀριθμὸς καὶ τὰ λοιπά (O 4 ). λέγωμεν δὴ τὸν πλείστας ( A: λέγο ω μεν O).
Lg 738a,bis	λέγωμεν δὴ τὸν πλείστας (O 4 ). καθάπερ πεττῶν κτλ.
Lg 739a	περὶ παροιμίας φησὶ τῆς κινήσω τὸν ἀφ’ ἱερᾶς, ἣ τέτακται ἐπὶ τῶν τὴν ἐσχάτην βοήθειαν κινούντων. μετείληπται δὲ ἀπὸ τῶν πεττευόντων· παρὰ τούτοις γὰρ κεῖταί τις ψῆφος οἷον ἱερὰ καὶ ἀκίνητος, θεῶν νομιζομένη, ὥς φησι Κλέαρχος ἐν Ἀρκεσίλᾳ. διαζῶντες ( A: διασώζοντες O).
Lg 739d	γρ. διαζῶντες (O 3 ): τοῦ πατριάρχου τὸ βιβλίον διαζῶντες (O 4 ). εὔρους ᾖ γένεσις ( A: εἴη O).
Lg 740d	ἀλλαχοῦ εὔρους ᾖ γένεσις (O 4 ). νουθετητικῶν ( A: νουθετικῶν O).
Lg 740e	ἀλλαχοῦ νουθετητικῶν (O 4 s.v.). παρεμβάλλειν ( O: ὑπερβάλλειν A).
Lg 741a	ὑπερβάλλειν ἀλλαχοῦ (O 4 s.v.). τὸν εἰρημένον ( A: τῶ ο ν εἰρημένω ο ν O).
Lg 741b	τοῦ πατριάρχου τὸ βιβλίον· διὰ τοῦ ο μικροῦ (O 4 ). τὸν πριάμενον ἢ ἀποδόμενον ( A: τῶ ο ν πριάμένω ο ν ἢ ἀποδόμενω ο ν O).
Lg 741c	τοῦ πατριάρχου τὸ βιβλίον διὰ τοῦ ο μικροῦ (O 4 ). ἃ καὶ κακός τις κεκτῇτ’ ἄν.
Lg 742e	om. in textu O: suppl. O 3 in marg. ad ἥ τε ἐκ δικαίου κτλ.
Lg 743a	in mg. αʹ. " ἔστιν δέ κτλ.
Lg 743b	" βʹ. " ὁ δὲ οὐ κακός κτλ. " γʹ. " ὁ δὲ πάγκακος κτλ. " δʹ. κτήσεις αʹ ἐκ δικαίου καὶ ἀδίκου βʹ ἐκ δικαίου μόνον γʹ ἐκ δικαίου δʹ ἐξ ἀδίκου ἀναλώματα μηδαμῶς ἀναλίσκων εἰς καλὰ ἀναλίσκων μηδαμῶς ἀναλίσκων πάντα ἀναλίσκων πολῖται πλούσιος ἀγαθός οὐ κακὸς φειδωλός ἄσωτος πένης γένοιτ’ ἄν.
Lg 743b,bis	τέλος τῶν διορθωθέντων ὑπὸ τοῦ φιλοσόφου Λέοντος (O 4 ). ἀγαθὸς δέ.
Lg 743b,ter	τοῦ πατριάρχου τὸ βιβλίον οὐκ ἀγαθός· ἀπ’ ὀρθώσεως (O 4 ). νοσήματος οὐ μεθεξούσῃ (νομίσματος A μεθεξούς ιν ηι O).
Lg 744d	γρ. νομίσματος οὐ μεθεξούσῃ (O 3 ). τέμνειν ( A: τεμεῖν O).
Lg 745c	ἀλλαχοῦ τέμνειν (O 4 s.v.). καὶ δὴ καὶ μετὰ τοῦτο (καὶ δὴ τὸ και O).
Lg 745d	τοῦ πατριάρχου τὸ βιβλίον καὶ δὴ καὶ μετὰ τοῦτο (O 4 ). τέμνειν δ’ αὖ καὶ τὰ δώδεκα τῆς πόλεως τμήματα ( A: τέμνειν δὲ αὖ καὶ τὰ τῆς πόλεως τὰ δώδεκα τμήματα O).
Lg 745e	τέμνειν δ’ αὖ τὰ δώδεκα τῆς πόλεως τμήματα (O 4 ). ἀπεργασάμενος.
Lg 747c	om. in textu O: suppl. O 3 in marg. καταλίποιμι· πλανώμενος γὰρ ἂν ἁπάντῃ τοιοῦτος ὤν ( O 2 : καταλείποιμι (εί ex ί A 2 ) πλανώμενος· ἂν A O).
Lg 752a	ἀλλαχοῦ καταλίποιμι πλανώμενος· ἂν ἁπάντῃ τοιοῦτος ὤν (O 4 ). πόλιν ( A: πά ο λιν O).
Lg 752c	τοῦ πατριάρχου τὸ βιβλίον· πόλιν (O 4 ). δημοτεύηται.
Lg 753c	δημοτεύηται (O 4 ). μὴ τοίνυν γιγνώσκοντές γε παρῶμεν (γε om.
Lg 754a	A in ras.: τ̇ε̇ O). τοῦ πατριάρχου τὸ βιβλίον· μὴ τοίνυν γιγνώσκοντές γε παρῶμεν (O 4 ). ad μὴ πλέον κτλ.
Lg 755a	in marg. αʹ. " φερέσθω κτλ. " βʹ. " μόνον ἀρχέτω κτλ. " γʹ. [Start of a diagram] ὁ νομοφύλαξ ἀρχέτω ἔτη κʹ ἀπὸ νʹ ἕως οʹ αʹ βʹ γʹ [End of a diagram] ὑπηρεσίας ( A O: ὑπηρέτας fec.
Lg 755c	A 2 O 2 s.v.). τοῦ πατριάρχου τὸ βιβλίον· ὑπηρέτας (O 4 ). μεσεύειν τὴν πολιτείαν (μεσσεύειν A O).
Lg 756e	μεσεύειν τὴν πόλιν (O 3 ). ἄνισα.
Lg 757a	om. in textu O: suppl. O 3 in marg. αὐτόν ( A: αὐτ όν ων O).
Lg 759c	τοῦ πατριάρχου τὸ βιβλίον μέγα [sc. αὐτῶν] ἀπ’ ὀρθώσεως (O 4 ). δώδεκα τῶν πέντε ἐκ τῶν νέων ( A ut vid.
Lg 760b, c	: δωδεκάτῳ A 2 : δωδεκάτων O). τοῦ πατριάρχου τὸ βιβλίον· δωδεκάτῳ πέντε ἐκ τῶν νέων (O 4 ). ἢ καὶ δίκας ἀδίκως διανέμωσι.
Lg 762a	ἀλλαχοῦ· ἢ καὶ δίκας ἢ ἀδίκως διανέμωσι (O 4 ). κατὰ νόμους γίγνωνται πᾶσαι ( A: μόνους O).
Lg 763d	τοῦ πατριάρχου τὸ βιβλίον· κατὰ νόμους γίγνωνται πᾶσαι (O 4 ). παιδείας αὐτῶν ἕνεκα, τοὺς δὲ ἀγωνιστικῆς.
Lg 764c	παιδείας. saltum a primo ad alterum παιδείας fecerunt A O: verba suppl. A 3 O 3 . διαθετῆρα.
Lg 765a	διαθετῆρα. τοῖς τρισὶν [καὶ] πορεύεσθαι ( A O: τρισὶ A 2 ).
Lg 765c	τοῦ πατριάρχου τὸ βιβλίον τοῖς τρισὶ καὶ πορεύεσθαι (O 4 ). σαφὲς δὲ ἀεὶ τὸ ἀμφισβητούμενον.
Lg 766d	ἀλλαχοῦ· σαφὲς δὲ δὴ τό γε ἀμφισβητούμενον (O 4 ). πρῶτον δὴ δικαστήριον ἡμῖν γιγνέσθω κοινὸν ἅπασι ( A: ἡμῖν om.
Lg 767c	O). ἀλλαχοῦ· πρῶτον δὴ δικαστήριον ἡμῖν γιγνέσθω κοινὸν ἅπασι (O 4 ). ὀμόσαντας ( scr.
Lg 767d	recc.: ὀνομάσαντας A O). γρ. ὀμόσαντας (O 3 ). δημοσίων.
Lg 767e	γρ. κοινῶν (A 3 O 3 ). αὐτοί.
Lg 768a	τοῦ πατριάρχου τὸ βιβλίον· αὐτοῖς. πρὸς τέλος ἀφίκηται ( A: τὸ τέλος O).
Lg 768d	τοῦ πατριάρχου τὸ βιβλίον πρὸς τέλος ἀφίκηται (O 4 ). διαπεπαισμένη.
Lg 769a	διαπεπαισμένη (O 4 ). ἐπὶ φαυλότερον ( A O: ἐπὶ τὸ O 2 ).
Lg 769c	τοῦ πατριάρχου τὸ βιβλίον ἐπὶ φαυλότερον (O 4 ). ἀεί.
Lg 769c,bis	ἀλλαχοῦ δὴ (O 4 s.v.). ἤ τινος ἤθους.
Lg 770d	τοῦ πατριάρχου τὸ βιβλίον ἤ τινος ἔθους (O 4 ). ὑπομενετέον.
Lg 770e	ὑπομενετέον (O 4 ). χρόνος (χορὸς A O).
Lg 772b	γρ. χρόνος (A 3 O 3 ). δεκαετηρίς ( Schneider: δεκάτηρις A O: δεκετήρης fec.
Lg 772b,bis	O 4 ). γρ. δεκαέτηρος (O 3 ). νομοθέτης· [ὧν πέρι κινεῖν μὲν ἑκόντας].
Lg 772c	inclusa om. in textu O: suppl. O 3 in marg. et –της fec. in –τας. ἐπελθόντας.
Lg 772d	om. in textu O: suppl. O 3 in marg. πᾶς ἐντὸς τῶν πέντε (τὰς A O: πᾶς in textu fecit O 4 ).
Lg 772e	ἀλλαχοῦ· τὰς ἐντὸς τῶν πέντε (O 4 ). καὶ βραδυτέρους.
Lg 773c	om. in textu A O: suppl. A 3 O 3 in marg. ζημιούσθω.
Lg 774a	ὀφειλέτω τῷ δημοσίῳ (O 4 ). τὸ μήτε ( A O: τῷ vulg.
Lg 774c	). τοῦ πατριάρχου τὸ βιβλίον· διὰ τοῦ ο μικροῦ (O 4 ). γηράσκειν.
Lg 774c,bis	γρ. διδάσκειν (O 3 ). ὀφειλέτω μὲν τῷ δημοσίῳ τοσοῦτον ἕτερον (ὀφ[λήσει ὀφειλέτω] μὲν τῷ διῒ A (inclusa in ras.
Lg 774d	m. rec.): ὀφειλέτω 𐆆 𐆆 μὲν τῷ δ[ημο] τος σίωι οῦτον ἕτερον (inclusa in ras.) O.) ὀφλήσει ὀφειλέτω (A 2 ): ὀφειλέτω μὲν τῷ δημοσίῳ A m. rec.: τοῦ πατριάρχου τὸ βιβλίον ὀφειλέτω μὲν τῷ διῒ τοσοῦτον ἕτερον (O 4 ). τοῦ τὸν οἶνον κτλ.
Lg 775b	τοῦ Διονύσου. παιδουργίαν.
Lg 775c	παιδουργίαν (O 4 ). διῳνωμένος.
Lg 775c,bis	τοῦ πατριάρχου τὸ βιβλίον διοινωμένος (O 4 ). ἐξομοργνύμενον.
Lg 775d	ἀποματτόμενον. δ’ εἶναι χρὴ τὸν γαμοῦντα.
Lg 775e	om. O in textu: suppl. O 3 in marg. πενεστικὸν ἔθνος.
Lg 776d	πενεστικὸν ἔθνος (O 4 ). περιδίνων ( A 2 O 2 : περιδείνων A O).
Lg 777c	πειρατῶν. ἐν κύκλῳ πρὸς τοῖς ὑψηλοῖς τῶν τόπων, εὐερκείας τε.
Lg 778c	ἀλλαχοῦ ἐν κύκλῳ τῶν τόπων· εὐερκίας τε (O 4 ). τὰ δὲ ταφρεύσοντας.
Lg 778e	om. in textu A O: suppl. A 3 O 3 in marg. πολλῶν.
Lg 779e	om. in textu A O: suppl. A 3 O 3 in marg. νῦν τε οὐδαμῇ γιγνόμενον.
Lg 780c	om. in textu O: suppl. O 3 in marg. εἰς πῦρ ξαίνειν.
Lg 780c,bis	παροιμία ἐπὶ τῶν καθ’ ἑαυτῶν τι πραττόντων μάτην ἢ λεγόντων ἢ κακοπαθούντων λεγομένη. παρέρρει ( A O: παραρρεῖ fec.
Lg 781a	O 2 ). τοῦ πατριάρχου τὸ βιβλίον· παρέρρει (O 4 ). χρή ( O 2 in ras.
Lg 781e	: χρόνον A et O ut videtur). γρ. χρή (A 3 ). παίδων .
Lg 783b, d	.. καλῶς ( non habent A O). omissa in textu suppl. in marg. A 3 O 3 his verbis praemissis ἔν τισι τῶν ἀντιγράφων φέρεται καὶ ταῦτα (cum his lectionibus pro lectionibus quas protulit J. Burnet): δὲ post παίδων A 3 : om. O 3 οὕτως (O 3 ) pro οὕτω μόνον (O 3 ) pro μόνων προσμίξαντες (A 3 O 3 ) διακελεύει (bis A 3 O 3 ). διαπτοίησιν (O 3 ) pro διαπτόησιν που τὰ νῦν δή (O 3 ) pro που 〈ὧν〉 τὰ νῦν. καὶ γενέθλια τῶν παίδων φοιτήσεων (γενέσια τῶν A: γενέσεων A 2 O).
Lg 784d	τοῦ πατριάρχου τὸ βιβλίον καὶ γενεθλίων παίδων φοιτήσεων (O 4 ). τοῖς ἔτι γεννωμένοις.
Lg 784e	τοῦ πατριάρχου τὸ βιβλίον τοῖς ἄρτι γεννωμένοις (O 4 ). ζωῆς ἀρχή ( A O: ἀρχὴν O 2 ).
Lg 785a	τοῦ πατριάρχου τὸ βιβλίον· ζωῆς ἀρχή (O 4 ). γάμου δὲ ὅρον κτλ.
Lg 785b,c1	ἀνδρῶν αʹ γάμων χρόνοι ἔτη λεʹ ἀπὸ λʹ ἕως ξεʹ βʹ ἀρχῆς χρόνοι ἀπὸ λʹ γʹ πρὸς πόλεμον χρόνοι ἔτη μʹ ἀπὸ κʹ ἕως ξʹ γυναικῶν γάμων χρόνοι αʹ ἔτη κʹ ἀπὸ ιϛʹ ἕως λϛʹ.
Lg 785b,c2	ἀρχῆς χρόνοι βʹ ἀπὸ μʹ πρὸς πόλεμον χρόνοι γʹ ἀφ’ οὗ τέξῃ ἕως νʹ Περὶ τῶν ἀγράφων ἐθῶν.
Lg 789d	βούλεσθε ἅμα γέλωτι φράζωμεν (φράζωμεν A, sed ω in ras.: φραζω ο μεν O). βούλεσθε; ἅμα γέλωτι φράζωμεν (O 3 ). σπαργανᾶν.
Lg 789e	σπαργανᾶν (in marg. iterant A m. a O 4 ). ἐπερειδομένων ( A: ἀ ε περειδομένων O).
Lg 789e,bis	τοῦ πατριάρχου τὸ βιβλίον ἐπερειδομένων (O 4 ). τριετές ( A: τρίετές O).
Lg 789e,ter	τὸ αὐτό· τρίετες· οὐκ εὖ (O 4 ). τὴν τιθήνησιν.
Lg 790c	τὴν τιθήνησιν (iterat O 4 ). δυσυπνοῦντα.
Lg 790d	δυσυπνοῦντα (iterat O 4 ). ἀκράχολα.
Lg 791d	ἀκρόχολα· προχείρως ὀργιζόμενα. καὶ ἀκροχολία ἡ τοιαύτη διάθεσις. κλαυμοναί.
Lg 792a	κλαυμοναί (iterant A 2 O 3 ). τὰ τρί’ ἔτη (τριετῆ A O).
Lg 792b	γρ. τὰ τρία ἔτη (O 3 ). ὃ νῦν δὴ προσεῖπον κτλ.
Lg 792d	ἡδονή ἵλεως διάθεσις λύπη μάργοις.
Lg 792e	ὑβριστικαῖς, ἀκρατέσι, μαινομέναις. ἐμποιῆσαι δεῖν ( A: ἐμποιήσειν A 2 O).
Lg 793e	ἀλλαχοῦ ἐμποιεῖν (O 3 ). τὰ περὶ τὰς χεῖρας (χρείας A O).
Lg 794d	τοῦ πατριάρχου τὸ βιβλίον τὰ περὶ τὰς χεῖρας· ἀπ’ ὀρθώσεως (O 4 ). παγκράτιον.
Lg 795b	παγκράτιόν ἐστιν ἀγών τις ἐξ ἀτελοῦς πάλης καὶ ἐξ ἀτελοῦς πυγμῆς συγκείμενος. καὶ δήλη μὲν ἡ πάλη, πυγμὴ δὲ τὸ πρὶν ἐσκευάζετο οὕτως. εἰς στρόφιον ὅ ἐστι στρογγύλον ζωνάριον, οἱ τέσσαρες τῶν δακτύλων ἐνεβιβάζοντο καὶ ὑπερέβαλλον τοῦ στροφίου τοσοῦτον ὅσον, εἰ συνάγοιντο, πὺξ εἶναι. ξυνείχοντο δὲ ὑπὸ σειρᾶς, ἣν καθάπερ ἔρεισμα ἐβέβληντο ἐκ τοῦ πήχεος. νυνὶ δὲ αὖ μεθέστηκε· ῥινοὺς γὰρ τῶν πιοτάτων βοῶν ἕψοντες ἱμάντ’ ἐργάζονται πυκτικὸν ὀξὺν καὶ προεμβάλλοντα, ὁ δέ γε ἀντίχειρ οὐ συλλαμβάνει τοῖς δακτύλοις τὸ πλήττειν, ὑπὲρ συμμετρίας τῶν τραυμάτων, ὡς μὴ πᾶσα ἡ χεὶρ μάχοιτο. ταῦτα ἐκ τοῦ Φιλοστράτου περὶ γυμναστικῆς. Γηρυόνου.
Lg 795c	Γηρυόνης· Χρυσάορος καὶ Καλλιρόης τῆς Ὠκεανοῦ, βασιλεὺς Ἐρυθείας νήσου τῆς νῦν Γάδειρα καλουμένης, ὃς εἶχε τριῶν ἀνδρῶν συμφυὲς σῶμα, ἡνωμένον εἰς ἓν κατὰ τὴν γαστέρα, ἐσχισμένον τὲ εἰς τρεῖς ἀπὸ λαγόνων τε καὶ μηρῶν. Βριάρεω.
Lg 795c,bis	Οὐρανὸς ἐκ Γῆς πρώτους γεννᾷ Κόττον, Βριάρεων, Γύγην, ἑκατόγχειράς τε καὶ πεντήκοντα κεφαλὰς ἔχοντας. ἀρτίποδές τε καὶ ἀρτίχειρες.
Lg 795d	ἁρτίποδες καὶ ἁρτίχειρες (O 4 ). Ἀνταῖον.
Lg 796a	Ἀνταῖος ὁ Ποσειδῶνος, Λιβύης βασιλεύς, ὃς τοὺς ξένους ἀναγκάζων παλαίειν αὐτῷ ἀνῄρει. τούτῳ παλαίειν ἀναγκαζόμενος Ἡρακλῆς, ὅτε δὴ πεμφθείη παρ’ Εὐρυσθέως τοῦ βασιλέως Τίρυνθος ἐπὶ τῷ παρὰ τῶν Ἑσπερίδων μὲν τὰ χρυσᾶ μῆλα λαβεῖν, κομίσαι δὲ πρὸς αὐτόν, τοῦτον οὖν ἀράμενος τὸν Ἀνταῖον μετέωρον ἅμμασιν Ἡρακλῆς κλάσας ἀπέκτεινεν. ψαύοντα γὰρ τῆς γῆς ἰσχυρὸν συνέβαινε γίγνεσθαι. διὸ καὶ τῆς γῆς αὐτὸν εἶναί τινες παῖδα φασίν. Κερκύων.
Lg 796a,bis	τὴν μὲν ἀπὸ χειρῶν πάλην ἐξεῦρε Θησεύς, τὴν δ’ ἀπὸ σκελῶν Κερκύων, Βράγχου καὶ Ἀργιόπης νύμφης, πρὸς τοῦτον τὸ πέμπτον ἆθλον ἐν Ἐλευσῖνι παλαίων διηγωνίσατο Θησεύς. οὗτος γὰρ τοὺς παριόντας ἠνάγκαζε παλαίειν, καὶ παλαίων ἀνῄρει. Θησεὺς δὲ μετέωρον αὐτὸν ἀράμενος ἔρριψεν εἰς γῆν καὶ ἀπέκτεινεν. Ἐπειὸς ἢ Ἄμυκος.
Lg 796a,ter	Ἐπειὸς Πανοπέως τοῦ Φωκοῦ, ὃς ἐπὶ τῷ Πατρόκλου ἀγῶνι ἐνίκησεν πυγμήν. Ἄμυκος δὲ Ποσειδῶνος καὶ νύμφης Βιθυνίδος ἢ Πελίας, ὃς καὶ ἐξεῦρεν ἱμᾶντας πυκτικούς. κόρη καὶ δέσποινα.
Lg 796b	ἡ Ἀθηνᾶ. (A: non habet O. ) προαγῶνας.
Lg 796d	καὶ τοῦ πατριάρχου τὸ βιβλίον προαγῶνας (O 4 ). ᾠόμεθα καταλείπειν μόνα τὰ περὶ γυμναστικῆς (τὰ L: τε A O).
