Attic Names
Ἀττικὰ ὀνόματα
by Aelius Dionysius of Halicarnassus
eul_wid: psw-aa    eul_aid: psw

Period   Roman
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

_Attic Names_ is a lexicographical treatise by the grammarian Aelius Dionysius of Halicarnassus, compiled during the Imperial period, most likely in the 2nd century CE. The work is a glossary of approximately 600 entries focusing on Attic vocabulary, compiled to aid in the correct understanding and usage of the classical Attic dialect, which was highly valued during the Second Sophistic. It forms part of the broader Atticist tradition that sought to standardize the language of classical Athenian authors. The entries primarily explain the meanings and proper Attic forms of nouns, often contrasting them with contemporary Koine or other dialectal usages, and reflect the themes of Atticism, linguistic purism, and scholarly authority. The original text is lost, but its contents are preserved fragmentarily through later compilation, most significantly within the 10th-century Byzantine encyclopedia, the _Suda_, which incorporated material from earlier grammarians. As a key source for the _Suda_, Aelius Dionysius’s work influenced Byzantine scholarship and helped define Attic standards for centuries. Alongside other Atticist lexica, it remains a crucial primary source for studying the history of the Greek language, ancient lexicography, and the reception of classical culture in the Roman Empire.

Text
----

T 1	Αἰλίου Διονυσίου Ἁλικαρνασσέως Ἀττικῶν ὀνομάτων λόγοι πέντε .
tau 23	Ἀριστοφάνης Ἱππεῦσιν (1187)· ‘ἔχε 〈καὶ〉 πιεῖν κεκραμένον τρία καὶ δύο‘. Ἡσίοδος (opp. 596)· ‘τρὶς ὕδατος προχέειν, τὸ δὲ τέτρατον ἱέμεν οἶνον‘. Εὔπολις Αἰξίν (II 429 M. = fr. 8 K.)· ‘Διόνυσε χαῖρε· μή τι πέντε καὶ δύο;‘ τοιοῦτο καὶ τὸ παροιμιακόν (fr. com. ad. 604 K.)· ‘〈ἢ〉 πέντε πίνειν ἢ τρί’, ἢ μὴ τέτταρα‘. τὸ μὲν γὰρ πέντε ἐστὶ τρία καὶ δύο, τὸ δὲ τρία ἥμισυ καὶ διπλάσιον, τὸ δὲ τέτταρα ἴσον ἴσῳ. τριακοντούτης · παροξυτονεῖται.
tau 24	κοινὸν δέ ἐστιν ἀμφοτέρων τῶν γενῶν, καὶ τὰ πλήθη τριακοντούτεις. καὶ παρὰ Θουκυδίδῃ (I 23, 4) τριακοντούτεις σπονδαὶ εἴρηνται. καὶ Ἀριστοφάνης (cf. equ. 1388s.). τρίτου κρατῆρος (Soph.
tau 25	fr. 392 N. 2 = 425 P.)· τοῦ σωτῆρος, ὃν καὶ τέλειον ἔλεγον. τὸν μὲν πρῶτον Ὀλυμπίων φασί, τὸν δὲ δεύτερον ἡρώων, ‘τὸν δὲ τρίτον Ὀλυμπικῶς τῷ Σωτῆρι τε καὶ Ὀλυμπίῳ‘ Πλάτων Πολιτείᾳ (583 b). τρυσίππιον · ἔγκαυμα ἵππου γεγηρακότος ἐπὶ τῆς γνάθου τροχῷ ὅμοιον.
tau 26	Εὔπολις (II 555 M. = fr. 318 K.)· ‘ἀλλ’ ὥσπερ ἵππῳ μοὐπιβαλεῖς τρυσίππιον‘. τρύχνον · τὴν πόαν.
tau 27*	θηλυκῶς λέγουσι τὴν τρύχνον, οὐ τὸν τρύχνον. [σὺν τῷ ς δὲ ‘στρύχνον‘ οὐδαμοῦ εὗρον] ... καὶ παρὰ τὴν παροιμίαν τὴν ‘ἁπαλώτερος τρύχνου‘ παρῳδῶν ὁ κωμικός φησιν (IV 660 M. = fr. ad. 605 K.)· ‘ἤδη γάρ εἰμι μουσικώτερος τρύχνου‘. τύλη · τὸ ἐπὶ τῶν τενόντων 〈αὐχενίων〉 φῦμα.
tau 28	Ἀριστοφάνης (Ach. 860; 954). τυμβογέροντες · πέμπτη ἡλικία γερόντων, ὡς καὶ Θεόφραστος (deest ap.
tau 29	Wi.). παραπλῆγες καὶ τῇ διανοίᾳ παρηλλαγμένοι, 〈Ἀριστοφάνης (IV 680 M. = fr. ad. 1172 K.)〉. τύρβη · Ἀττικῶς, σύρβη κοινῶς.
tau 31*	τυρεύεται καὶ τυρεῖται (com. fr. ad. 1173 K.)· συνίσταται καὶ συμπήγνυται. τυρευθέντα (ib.
tau 32*	)· κινηθέντα, ταραχθέντα. τυφεδανός · τετυφωμένος καὶ ἀσθενὴς οἷον καπνός.
tau 34	τῶν γὰρ ὑστάτων χάρις · παροιμία. τῶν δ’ ὄνων οὔ μοι μέλει.
tau 36	τῶν δυνατῶν τι κέλευ’, οὐ γὰρ παρὰ Κενταύροισι. ὕαλος · διὰ τοῦ α , οὐχὶ ὕελος, καὶ θηλυκῶς ἡ ὕαλος, καὶ ὑάλινον.
upsilon 1	Ἀριστοφάνης Ἀχαρνεῦσιν (74)· ‘ἐξ ὑαλίνων ποτηρίων καὶ χρυσίδων‘. ὑγιέστερος ὄμφακος (com.
upsilon 2	fr. ad. 910 K.)· παροιμία ὥσπερ καὶ ‘ὑγιέστερος Κρότωνοσ‘. πολλοὶ γὰρ Κροτωνιᾶται ἀσκηταί. καὶ ‘ὑγιέστερος κολοκύντησ‘. ὕδωρ δὲ πίνων χρηστὸν οὐδὲν ἂν τέκοις (AP.
upsilon 3	XIII 29; cf. Crat. II 119 M. = fr. 199 K.)· τοῦτο ἐξ ἐπιγράμματος εἶναι μέρος, οἱ μὲν Ἀσκληπιάδου, οἱ δὲ Θεαιτήτου φασίν. ὑηνῶν· σκαιῶν καὶ ἀμαθῶν [καὶ ὑηνία· σκαιότης καὶ ἀμαθία].
upsilon 4	οὕτω Καλλίας (II 742 M. = fr. 31 K.). ὑπάγειν εἰς δίκην · τὸ ἄγειν.
upsilon 5	καὶ Θουκυδίδης (III 70, 3) καὶ ἄλλοι. ὑπαγωγάς · τὰς ἀναχωρήσεις.
upsilon 6	‘διώξεις τε καὶ ὑπαγωγάσ‘ φησὶ Θουκυδίδης (III 97, 3). ὑπαντάξ · ἐξ ἐναντίας.
upsilon 7	Ἀριστοφάνης (II 1187 M. = fr. 616 K.)· ‘ἔφευγε· κἀγὼ τῆς ὑπαντὰξ εἰχόμην‘. ὑπείπομεν · ἀντὶ τοῦ προείπομεν.
upsilon 8	〈Θουκυδίδης (I 35, 5)〉. ὑπέρχρεως · κατάχρεως.
upsilon 10	ὑπόγραμμα · ᾧ τοὺς ὀφθαλμοὺς ὑπογράφουσι. καὶ ὑπογεγραμμένη· ἐστιβισμένη. Ἀριστοφάνης (II 1221 M. = fr. 880 K.). ὑποκρίνεσθαι · τὸ ἀποκρίνεσθαι οἱ παλαιοί.
upsilon 11	καὶ ὁ ὑποκριτὴς ἐντεῦθεν ὁ ἀποκρινόμενος τῷ χορῷ. Θουκυδίδης ἑβδόμῃ (44, 5)· ‘εἰ δ’ οὐδὲν ὑπεκρίνοντο, διεφθείροντο‘. καὶ οἱ Ἴωνες οὕτως, 〈ὡσ〉 Ἡρόδοτος (VIII 144, 5)· ‘οἱ μὲν ταῦτα ὑποκρινάμενοι Ἀθηναίων ἀπηλλάττοντο‘. ὑπόξυλος · κίβδηλος, ὡς ὑπόχαλκος.
upsilon 12	Μένανδρος Περινθίᾳ (fr. 7 Kö.)· ‘οὐδ’ αὐτός εἰμι σὺν θεοῖς ὑπόξυλοσ‘, οἷον κίβδηλος καὶ οὐ γνήσιος οὐδὲ ἀληθής [ἀπὸ τῶν ξυλίνων καὶ περιηργυρωμένων σκευῶν]. ὑποσακίζειν · ὑπεξαίρειν, ἀναλοῦν.
upsilon 13	** (deest ap. M.—K.—D. cf. IV 667 M. = fr. ad. 645 K.)· ‘χρήμαθ’ ὑποσακιζόμενοι‘. καὶ ὑποσακίζειν τῆς ὁδοῦ· τὸ προκόπτειν. ὑποτίτθια · ὑπομάζια παιδία, καὶ ὑπότιτθον ὁμοίως· τὸ ὑπομάζιον.
phi 1	φάλαγξ · θηλυκῶς ὁ ἀράχνης. Πλάτων Ἑλλάδι (II 620 M. = fr. 22 K.) ‘εἴξασιν ἡμῖν οἱ νόμοι τούτοισι τοῖσι λεπτοῖς ἀραχνίοις, ἃ〈ν〉 τοῖσι τοίχοις ἡ φάλαγξ ὑφαίνει‘. φαρμακός · τὸ κάθαρμα, βραχέως.
phi 2	οἱ δὲ Ἴωνες ἐκτείνοντες λέγουσι φαρμ α κόν. οὗτοι γὰρ διὰ τὴν τῶν βαρβάρων παροίκησιν ἐλυμήναντο τῆς διαλέκτου τὸ πάτριον, τὰ μέτρα, τοὺς χρόνους. δηλοῖ καὶ Ἱππῶναξ (fr. 9 et 11 D 2 ). φάρυγξ · θηλυκῶς Ἀττικοί.
phi 4	φασκώλιον · δερμάτινον βαλάντιον οἷον θυλάκιον. καὶ φάσκωλος· ἡ ἱματιοφορίς. φατρία · ἣν Ἴωνες πατριάν.
phi 6	φαυλία · εἶδος ἐλαίας γινομένη〈σ〉 ἐκ κοτίνου κοπέντος καὶ μεταφυτευθέντος. φαῦλον · τοῦτο τάσσεται ἐπὶ τεσσάρων σημασιῶν· ἐπὶ μὲν κακοηθείας Δημοσθένης· (XIX 30)· ‘οὐ γὰρ εἰ φαύλοις ὑμεῖς προστάταις χρῆσθε‘.
phi 7	ἐπὶ δὲ ἀγαθοῦ Εὐριπίδης 〈ἐν Λικυμνίῳ ἐπὶ τοῦ〉 Ἡρακλέους (fr. 473, 1 N. 2 )· ‘φαῦλον, ἄκομψον, τὰ μέγιστ’ ἀγαθόν‘. ἐπὶ δὲ μεγέθους, ὡς τὸ φαῦλον στόμα, καὶ ἐπὶ τοῦ μικροῦ εὐθέως ἐν ἀρχῇ τοῦ Κατ’ Ἀριστοκράτους, (Dem. XXIII 1), ὅθεν καὶ [τὴν] φαύλην ἐλαίαν τὴν μικρόκαρπον. Πλάτωνι δὲ καὶ τοῖς ἄλλοις Ἀττικοῖς σημαίνει τὸ ἁπλοῦν καὶ ῥᾴδιον, ἡμεῖς δὲ ἐπὶ τοῦ κακοῦ καὶ μοχθηροῦ τάσσομεν. φαύλως · τὸ ἁπλῶς καὶ ἡσυχῇ.
phi 8	Ἀριστοφάνης (fr. 653 K., deest ap. Mein.)· ‘φαύλως φέρει νῦν τὸ κακόν‘. φερνήν · τὴν προῖκα.
phi 9	καὶ Αἰσχίνης ὁ ῥήτωρ (II 31) καὶ Μένανδρος (fr. 926 Kö.). φέρνια · ἰχθύων σπυρίδες.
phi 10	Μένανδρος (fr. 696 Kö.). ‘ὁ προσιών γέρων ἁλιεύς, παρ’ οὗ τὸ φέρνιον τρίτην ταύτην ἐπριάμεθ’ ἡμέραν‘. φεῦ · σχετλιαστικὸν ἐπίρρημα ἢ ὀδυνηρὸν οἴμωγμα.
phi 12	φθάνοντος ἔργον γίνεται . φίλιππος · τῆς μέσης δασυνομένης τὸ προσηγορικόν.
phi 13	Σοφοκλῆς Τηρεῖ (fr. 523 N. 2 = 582 P.)· ‘Ἥλιε, φιλίπποις Θρῃξὶ πρέσβιστον σέλασ‘. Φίλιππος δὲ ψιλῶς ὁ Μακεδών. καὶ ὠκύαλος δασέως ἡ ναῦς, ψιλῶς δὲ ὁ ἀνήρ· ‘ὦρτο μὲν Ἀκρόνεώς τε καὶ Ὠκύαλοσ‘ (θ 111). φιλύρα · φυτὸν ἔχον φλοιὸν βύβλου, παπύρῳ ὅμοιον, ἐξ οὗ τοὺς στεφάνους πλέκουσιν.
phi 15	φοβερός · ὁ φοβούμενος παρὰ Θουκυδίδῃ (II 3, 4 cf. Ael. gl. πιθανούς) καὶ Φερεκράτει (II 354 M. = fr. 245 K.). Φοινικίοις γράμμασι (Soph.
phi 16	fr. 471 N. 2 = 514 P.)· ἐπεὶ δοκεῖ Κάδμος ἀπὸ Φοινίκης αὐτὰ κεκομικέναι. φορμός · προκάλυμμα ἢ πλεκτὸν ἀγγεῖον ἐκ φλοιοῦ, ἐν ᾧ εἰώθεσαν ἰσχάδες κομίζεσθαι.
phi 18	φράτηρ · Ἀττικοί, Ἴωνες δὲ διὰ τοῦ ω . φυσίζωος · ἡ τὰ πρὸς τὸ ζῆν φύουσα.
phi 20	φύσκη · τὸ παχὺ ἔντερον. χαλκιδίζειν (IV 648 M.
chi 1	= fr. ad. 1192 K.)· τὸ ῥωτακίζειν, ἐπεὶ αὐτοί τε καὶ Ἐρετριεῖς δοκοῦσι τῷ ρ κατακορεστέρως χρῆσθαι [καὶ] ἀντὶ τοῦ ς τιθέντες. χαλκοκρᾶς · ὁ χαλκῷ κεκραμένος.
chi 3	χαμᾶζε ἀεὶ 〈προ〉περισπᾶται, τὸ δὲ χαμᾶθεν ὡς ἐπὶ πλεῖστον. χαραδριός (Plat.
chi 4	Gorg. 494b)· ὄρνις τις, εἰς ὃν ἀποβλέψαντες, ὡς λόγος, οἱ ἰκτεριῶντες ῥᾷον ἀπαλλάττονται. ὅθεν καὶ ἐγκρύπτουσιν αὐτὸν οἱ πιπράσκοντες, ἵνα μὴ προῖκα ὠφελῶνται οἱ κάμνοντες. ‘καί μιν καλύπτει· μῶν χαραδριὸν περνᾷς;‘ ὥς φησιν Ἱππῶναξ (fr. 48 D 2 ). χάραξ · θηλυκῶς τὸ τῆς ἀμπέλου ὑπόστημα, ἀρσενικῶς τὸ χαράκωμα τοῦ στρατοπέδου.
chi 6*	χαροπός · περιχαρής, εὐόφθαλμος. χάρων · ὁ λέων ἀπὸ τῆς χαροπότητος.
chi 8	χειλός · πόα, χόρτος. χειμάμυνα · παρ’ Αἰσχύλῳ (fr.
chi 9	449 N 2 ; cf. Soph. fr. 1008 N 2 = 1112 P.), ἡ παρ’ Ὁμήρῳ (ξ 529) ἀλεξάνεμος. χείμαρος (Hes.
chi 10	opp. 626)· τρῆμα νεώς, ὅθεν ἡ ἀντλία ἐκρεῖ. χιτών〈ιον 〉· ὁ ζωστὸς 〈χιτὼν〉 καὶ γυναικεῖος.
chi 11	ὁ δὲ ἀνδρεῖος χιτωνίσκος, ὅ τινες ἐπενδύτην, τὸ δὲ βραχὺ χιτωνισκάριον. χιτώνιον δὲ καὶ χιτωνάριον λεπτὸν ἔνδυμα γυναικεῖον πολυτελές. Μένανδρος (fr. 653 Kö.)· ‘λελουμένη γὰρ ἡτέρα καὶ διαφανές χιτωνάριον ἔχουσα‘. Ἀριστοφάνης (II 1194 M. = fr. 632 K.)· ‘ἐνδὺς τὸ γυναικεῖον τοδὶ χιτώνιον‘. χοινίκαι · παχεῖαι πέδαι, ὧν εὐθεία ἡ χοινίκη, παρονομασθεῖσα ἐκ τῆς χοίνικος.
chi 13	χορὸν λαμβάνειν (cf. Ar. ran. 94)· ἐν ἴσῳ τῷ εὐδοκιμεῖν καὶ νικᾶν. παρὰ γὰρ τοῖς Ἀθηναίοις χοροῦ ἐτύγχανον κωμῳδίας καὶ τραγῳδίας ποιηταὶ οὐ πάντες, ἀλλ’ οἱ εὐδοκιμοῦντες καὶ δοκιμασθέντες [ἄξιοι]. χορτάζεσθαι κυρίως ἐπὶ τῶν ὑποζυγίων λέγεται, τίθεται δὲ καὶ ἐπ’ ἀνθρώπων.
chi 15	χορταῖος · ὁ δασὺς καὶ μαλλωτὸς χιτών. χοῦς · ἀρσενικῶς, τὸ ἐπιβαλλόμενον τῇ ὀροφῇ λεπτὸν χῶμα.
chi 16	Θουκυδίδης (IV 90, 2 cf. II 76, 2). χρέως · Ἀττικοί, χρέος Ἴωνες.
chi 17	〈οὕτ〉ως Πλάτων καὶ Δημοσθένης (passim). λέγουσι δὲ καὶ χρέος. καὶ τοῦτο μὲν διαφέρουσαν ἔχει γενικὴν ‘τοῦ χρέουσ‘ [γάρ], τὸ δὲ χρέως τὴν αὐτὴν 〈‘τοῦ χρέωσ‘〉. τὰ σύνθετα δὲ μᾶλλον διὰ τοῦ ω , ὑπέρχρεως, ἀξιόχρεως. χρήστης · καὶ ὁ δανείσας καὶ ὁ ὀφείλων.
chi 19	χρυσολαβὲς ξιφίδιον (Men. fr. 20 Kö.)· τὸ χρυσῆν ἔχον τὴν λαβήν. χύρρε · ἐπίφθεγμα πρὸς τοὺς ὗς.
chi 21	χυρρεῖον · δεσμός, ᾧ δεσμεῖται τὰ χοιρίδια. χύρριον ξύλον · ᾧ προσδεσμεύονται οἱ ὗς.
chi 23	χωλός · καὶ ἐπὶ ποδὸς καὶ ἐπὶ χειρός. Εὔπολις (II 567 M. = fr. 343 K.; cf. 247 K.)· ‘ὅτι χωλός ἐστι τὴν ἑτέραν χεῖρ’ εὖ σφόδρα‘. καὶ κυλλοὺς οἱ Ἀττικοὶ ἐπὶ ποδῶν καὶ χειρῶν ὁμοίως. ψατάλλειν καὶ ψαθάλλειν · τὸ ψηλαφᾶν καὶ μαλάττειν αἰσχρῶς.
psi 2	ψιλῆται · οἱ ἐν μάχῃ γυμνῆτες, καὶ ψιλίζεσθαι τὸ ψιλοῦσθαι. ψῖσαι · ψωμίσαι.
psi 4	ψό · ἐπὶ τοῦ σαπροῦ καὶ μὴ συναρέσκοντος. 〈Σοφοκλῆς Ποιμέσι〉 (fr. 478 N 2 = 521 P.)〉. ἔστι δὲ ἀποκομματικὸν λεξείδιον 〈τοῦ ψόθου〉. ψόθον γὰρ καλοῦσιν Ἀριστοφάνης (II 1223 M. = fr. 892 K.)· ‘πλέῳ γράσου 〈τε〉 καὶ ψόθου‘, οἷον καὶ ‘ῥύπου τε καὶ ψόθου 〈πλέωσ〉‘ Αἰσχύλος Θεωροῖς (cf. fr. 82 N 2 ). ψύλλα καὶ ψύλλαι · θηλυκῶς.
psi 5	παρὰ δὲ Ἡροδότῳ (IV 173) Ψύλλοι, ἔθνος Λιβύης, καὶ τὸ ἐν τῇ Μεσσηνίᾳ Μενάνδρου (fr. 272 Kö.) κύριον ὄνομα. τὸ δὲ ζῷον τὸ μικρὸν ἀρσενικῶς Ἐπίχαρμος εἶπε (fr. 199 Kaib.) καὶ ἕτεροι. ᾦα · μηλωτή, διφθέρα.
omega 1	οἶς γὰρ τὸ πρόβατον. ὤα · τὸ λῶμα τοῦ ἐνδύματος περὶ τὴν πέζαν ἢ τὸ περιστόμιον.
omega 3	ὠγύγιον · ἀρχαῖον, ἀπό τινος Ὠγύγου, βασιλέως ἀρχαίου Θηβῶν. ὤζειν · θαυμάζειν ὡς ‘ὤ‘ λέγειν, καθὰ καὶ οἰμώζειν τὸ ‘οἴμοι‘ λέγειν καὶ φεύζειν τὸ ‘φεῦ‘ λέγειν.
omega 5	ὦ μέλε παρὰ τοῖς νεωτέροις ὑπὸ γυναικῶν λέγεται μόνον, ὡς τὸ ‘ὦ τάλαν‘. παρὰ δὲ τοῖς παλαιοῖς καὶ ὑπ’ ἀνδρῶν, ὡς ἐν Ἱππεῦσιν Ἀριστοφάνους (671) καὶ ἐν Θεαιτήτῳ Πλάτωνος (178 e). Μένανδρος Συνερώσῃ (fr. 392 Kö.)· ‘ἄφες τὸν ἄνθρωπον. τί κόπτεις, ὦ μέλε;‘ σημαίνει δὲ ‘ὦ δείλαιε, ὦ πονηρέ‘, ἔνιοι δὲ ‘ὦ ἐπιμελείας ἄξιε‘ καὶ οἷον μεμελημένε. ὤμιλλα · παιδιά τις, ἐν ᾗ ὁ εἰς τὸν κύκλον βαλὼν κάρυον ὥστε ἐμμεῖναι νικᾷ.
omega 6	Εὔπολις Χρυσῷ γένει (II 539 M. = fr. 288 K.)· ‘κἄπειτ’ εἴσειμ’ ἐνθάδε μείνας εἰς ὤμιλλαν, κἂν μὴ μεθιῇ‘. ὠμογέρων · ὁ παρ’ ἡλικίαν γεγηρακὼς διὰ λύπην ἢ συμφοράν.
omega 7	καὶ πρεσβύτης, οὗ ἡ κεφαλὴ οὐκ ἐπολιώθη. ὠμοθέτησαν (e.
omega 8	g. Α 461)· τὸ ἀφ’ ἑκάστου μέλους τοῦ ἱερείου ἀπετέμοντο καὶ ἀπήρξαντο ἀπ’ ὤμου καὶ ἐνέβαλον εἰς τὰ μηρία κατὰ τὴν θυσίαν. ὤνευον · παρὰ Θουκυδίδῃ (VII 25, 6) τὸ ἐκίνουν καὶ περιῆγον.
omega 9	ὄνος γὰρ τοῦ μύλου τὸ κινούμενον, καὶ αἱ τοιαῦται μηχαναὶ ὄνοι. ὠόπ (Ar.
omega 10	ran. 180; 208)· ναυτικὸν 〈ἐπίφθεγμα〉. ὦ οὗτος, ὦ τάλαν καὶ ὦ μέλε · ταῦτα παρὰ τοῖς νεωτέροις ὑπὸ μόνων λέγεται γυναικῶν, παρὰ δὲ τοῖς παλαιοῖς καὶ ὑπ’ ἀνδρῶν.
omega 11	πολλάκις δὲ καὶ ἐπὶ πλήθους φασὶ τὸ ‘ὦ τάν‘, ὡς παρὰ Νικοφῶντι (II 855 M. = fr. 29 K.). οἱ γὰρ Ἀττικοὶ τὴν πρώτην συλλαβὴν περισπῶσιν, τὴν δὲ δευτέραν βραχύνουσιν. καὶ βέλτιον· ἀδύνατον γὰρ εὑρεθῆναι μίαν λέξιν δύο ἔχουσαν περισπωμένας. Δίδυμος δὲ (p. 403, fr. 10 Schm.) τὸ πλῆρες εἶναί φησιν ‘ὦ ἐτάν‘ ἀγνοῶν, ὡς ἄρα τοῦ ἔτης ἡ κλητική ἐστιν ἔτα καὶ Δωρικῶς ἔταν. ὠόψ · ἐπίφθεγμα τῶν ἀφιέντων τινὰς ἅμα τρέχειν ἤ τι τοιοῦτον ποιεῖν.
omega 13	ὠτοκάταξις (Ar. Babylon. II 983 M. = fr. 98 K.)· ὠτοθλαδίας, τὰ ὦτα τεθλασμένος ἐν παλαίστρᾳ. ὦτος · ὄρνεον, ὃ περὶ τὰ ὦτα ἔχει πτερύγια.
