Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Pers 993	οὗτοι δὲ ἔθνος Περσικόν. A. ποθοῦμεν] ἐρωτῆσαί σε. B. ἔταφον ἔταφον] οὐχὶ ἑπόμενοι ὄπισθεν ἐν σκηναῖς τροχηλάτοις, οἷον ἔθανον, οὐκ εὐσχημόνως δὲ ἐτάφησαν.
Pers 1000	ἔθος γὰρ ἦν τοῖς Πέρσαις σκηνὰς τῶν ἁμαξῶν ἄνωθεν ποιουμένοις ἐπιφέρειν ἐκεῖσε τοὺς νεκροὺς καὶ οὕτως αὐτοὺς προπομπεύοντες ἔθαπτον. A. οἵπερ ἀγρόται στρατοῦ] οἱ ἄρχοντες.
Pers 1002	εἰ δὲ ἀκρόται, οἱ ἄκροι. ἐξ οὗ ἔσται ἀπὸ τοῦ ἄκρου· εἰ δὲ ἀγρόται, ἀπὸ τοῦ ἄγειν καὶ ἀγείρειν. A. οἷαι δι’ αἰῶνος τύχαι] γράφεται δαίμονος τύχαι.
Pers 1007	A. δυσπόλεμον] δυσπόλεμον ἄρα καὶ κακοτυχὲς καὶ ἄθλιον τὸ γένος τῶν Περσῶν, ἀτυχῆσαν ἐν τῷ τῶν Ἀθηναίων πολέμῳ.
Pers 1013	A. πῶς δ’ οὔ; στρατὸν] πῶς δὲ οὐχὶ κόπτομαι καὶ πέπληγμαι καὶ θρηνῶ, τοσοῦτον στράτευμα ὀλέσας; A. τί δ’ οὐκ ὄλωλεν] εἰ μὲν εἰς τὸ τί δέ στίξεις, συντακτέον οὕτως· τί δέ; οὐκ ὄλωλε τὰ μεγάλα τῶν Περσῶν; εἰ δὲ καὶ εἰς τὸ οὐκ ὄλωλε, λείπει τὰ κακὰ, ἵνα ᾖ, τί δ’ οὐκ ὄλωλεν ὁ στρατός; μεγάλα τὰ τῶν Περσῶν κακά.
Pers 1016	ἢ οὕτως· τί δ’ οὐκ ὄλωλεν· στικτέον ἐν τῷ, τί δέ; εἶτα, οὐχὶ τὰ μεγάλα τῶν Περσῶν ὄλωλεν; A. ὁρᾷς τὸ λοιπὸν] ἤγουν θεωρεῖς τὸ ἐπίλοιπον λείψανον τοῦ ἐμοῦ στόλου, ἤγουν τῆς ἐμῆς στρατείας, ἤτοι τὴν φαρέτραν τὴν ἀπολειφθεῖσαν ἀπὸ τῶν ἐμῶν ὅπλων.
Pers 1018	A. βαιά γ’ ὡς ἀπὸ πολλῶν] ἤτοι τὰ ἔσωθεν ἐγκεκρυμμένα ὀλίγα εἰσὶν ὡς ἀπὸ πολλῆς πανοπλίας.
Pers 1023	καὶ εἶθ’ οὕτως ἐπιφέρει τὸ ἑξῆς, ὀδυρόμενος καὶ λέγων ὡς ἀπὸ πολλῶν ἐσπανίσμεθα βοηθειῶν. A. Ἰαόνων λαὸς] ὁ χορὸς ἐρωτηματικῶς φησι πρὸς τὸν Ξέρξην ὁ λαὸς τῶν Ἰαόνων καὶ τῶν Ἀθηναίων οὐ φυγαίχμας ἐστίν; ἤτοι οὐ φεύγων τὴν αἰχμήν; τουτέστι πτοούμενος τὸν πόλεμον.
Pers 1023bis	ὁ δὲ Ξέρξης φησὶ πρὸς τὸν χορὸν, ἀγανόρειός ἐστιν ὁ λαὸς τῶν Ἰαόνων, ἤγουν θαυμαστὸς ὁρᾶσθαι καὶ ἐπιτήδειος εἰς ἀνδρείαν. κατεῖδον δὲ βλάβην ἀνέλπιστον. A. τραπέντα ναύφρακτον] τοῦ Ξέρξου εἰπόντος ὅτι κατεῖδον πῆμα ἄελπτον, φησὶ πρὸς αὐτὸν ὁ χορὸς, τὸν ναυτικὸν ἡμῶν λαὸν τὸν ἡττηθέντα παρὰ τῶν Ἰαόνων λέγεις παθεῖν πῆμα ἄελπτον; ὁ δέ φησι πρὸς αὐτὸν ὅτι τοσοῦτον ἔδοξέ μοι τοῦτο χαλεπὸν ὥστε καὶ τὸν ἱματισμόν μου διέρρηξα ἐπὶ τῇ συμφορᾷ τούτου τοῦ κακοῦ.
Pers 1028	τοῦτο δὲ καὶ ὁ ἄγγελος προεῖπε. A. καὶ πλεῖον ἢ παπαῖ] ὑπερβαίνει θρῆνον.
Pers 1032	A. καὶ σθένος δ’ ἐκολούσθη] τῶν Περσῶν.
Pers 1035	B. δόσιν κακὰν] ἤτοι, δίδου δόσιν κακὴν, ἤγουν δάκρυα, τοῖς κακοῖς τῶν ἐμῶν κακῶν, ἤτοι τῶν συμφορῶν καὶ τῶν δυστυχιῶν τῶν ἐμῶν.
Pers 1041	A. ἴϋζε μέλος ὁμοῦ τιθεὶς] ἤτοι συνηρμοσμένον καὶ ἁρμόζον τῇ ἐμῇ συμφορᾷ ἴϋζε καὶ θρήνει.
Pers 1042	A. βόα νῦν ἀντίδουπά μοι] ἤτοι ἴσα τῇ ἐμῇ βοῇ, τουτέστι, φώνει μοι φωνὰς ἀντηχούσας ταῖς ἐμαῖς φωναῖς.
Pers 1048	A. τὸ Μύσιον] τὸ Μύσιον μέλος, τουτέστι τὸ θρηνητικόν.
Pers 1053	οἱ γὰρ Μυσοὶ καὶ οἱ Φρύγες μάλιστά εἰσι θρηνητικοί. P. καί μοι γενείου] ληπτέον ἔξωθεν τὸ κόπτε, ἤτοι τίλλε, καὶ τὴν λευκήρη καὶ γηραιὰν καὶ πεπολιωμένην τρίχα τοῦ σοῦ γενείου, δι’ ἐμὴν χάριν.
Pers 1056	Ἄλλως. πέρθε· οἱ δὲ γράφοντες ὕπερθε ἀμαθεῖς τοῦ μέτρου. A. ἄπριγδ’ ἄπριγδα] ὁ χορὸς ἀκούσας εἰπόντος ταῦτα τοῦ Ξέρξου, τίλλε τὴν σὴν γενειάδα, φησὶν, ἄπριγδα καὶ δι’ ὅλου μάλα γόεδνα καὶ λίαν λυπηρῶς καὶ γοερῶς τίλλω καὶ κόπτω τὰς τρίχας τοῦ γενείου μου.
Pers 1057	A. ἄπριγδα] τοῦτο ἐπιφώνημα καὶ ἐπίφθεγμα ἐπὶ τῶν μετὰ σφοδρότητος τιλλόντων τὰς τρίχας. ἀντὶ τοῦ ἐπιτεταμένως καὶ ἀπρὶξ καὶ οἷον ἐμμανῶς τίλλε τὰς ἑαυτοῦ τρίχας. A. γόεδνα] ἤτοι ἕδνα καὶ δῶρα τοῖς γόοις καὶ τοῖς θρήνοις διδόμενα. σύνηθες γὰρ τοῖς θρηνοῦσι τίλλειν τὰς ἑαυτῶν τρίχας. A. πέπλον δ’ ἔρεικε κολπίαν] ἤτοι τὸν σὸν κόλπον διαρρήγνυε ἐν τῇ ἀκμῇ καὶ τῇ δυνάμει τῆς χειρός.
Pers 1060	τὸ δὲ ἐρείκω τὸ σχίζω παρῆκται ἀπὸ τοῦ ἐρείκη, ὅπερ ἐστὶ φυτὸν εὔσχιστον. P. καὶ ψάλλ’ ἔθειραν] ἀπὸ τοῦ ψάλλειν τοῦ σημαίνοντος τὸ κόπτειν λέγεται καὶ χοιροψάλας Διόνυσος ὁ τίλλων τὰ μόρια τῶν γυναικῶν.
Pers 1062	A. γοᾶσθ’ ἁβροβάται] ἤτοι Πέρσαι τρυφηλοὶ καὶ ἁβρῶς καὶ τεθρυμμένως βαίνοντες ὀδύρεσθε.
Pers 1073	A. δύσβατος] δύσβατόν φησι τὴν Περσίδα οὐχ ὡς σκληρὰν καὶ δύσκολον εἰς ἔμβασιν, ἀλλ’ ὡς ἐπὶ κακῷ καὶ δυστυχίᾳ βαινομένην τῷ Ξέρξῃ.
Pers 1074	A. ἢ ἢ] φεῦ ὦ ὀλλύμενοι ταῖς ἀπὸ βάρεως ναυσὶ τρισκάλμοις.
Pers 1075	A. ΑΓΑΜΕΜΝΩ Ν.
Ag 2	κοιμώμενος] τὸ κοιμώμενος οὐκ ἐπὶ ὕπνου· πῶς γὰρ ἂν καὶ φρουροῖ καὶ ἄστρα βλέποι ὁ ὑπνῶν; ἀλλ’ ἐπὶ ἁπλῆς ἀνακλίσεως, ἵνα ᾖ ὁ φύλαξ οὗτος κοιμώμενος καθὰ καὶ κύων ἐν φυλακῇ νυκτερινῇ. τρὶς ἓξ] παροιμία ἐπὶ τῶν ἄκρως εὐτυχούντων, ἐπεὶ καὶ τοῖς κυβευταῖς οὐκ ἔστι πλείω τούτων εὐθυβολῆσαι.
Ag 33	ἔστι δὲ καὶ παροιμία, ἀεὶ γὰρ εὖ πίπτουσιν οἱ Διὸς κύβοι. βοῦς ἐπὶ γλώσσῃ μέγας] παροιμία ἐπὶ τῶν μὴ δυναμένων παρρησιάζεσθαι.
Ag 36	Ἄλλως. παροιμία ἐπὶ τῶν ἀλάλων. ἀντίδικος] ἀντὶ τοῦ ἐχθρὸς, ἀπὸ τῶν ἐν ταῖς δίκαις ἐχθρῶν.
Ag 49	ἐκπατίοις] τοῖς ἔξω τῆς ὁδοῦ· πάτος γὰρ ἡ ὁδός· ἢ, ἐκπατίοις λεχέων ἀντὶ τοῦ τοῖς ἔξω τῆς οἰκίας αὐτῶν. τὸ δὲ ὅλον, οἵτινες ἀπολέσαντες τοὺς πόνους τῶν ὀρταλίχων τῶν ἐν τοῖς δεμνίοις τηρουμένων, οὕτω γὰρ ὤφειλεν εἰπεῖν, στροφοδινοῦνται ἐν ἄλγεσι τῶν παίδων ἐκπατίοις, ὕπατοι, ἤγουν ὑπεράνω τῶν λεχέων, πληττόμενοι ταῖς πτέρυξιν αὐτῶν. δέον δὲ εἰπεῖν ἐκπατίων παίδων, ἐκπατίοις εἶπε πρὸς τὸ ἄλγεσι. οὐκ ἔχω προσεικάσαι] ἐγὼ, φησὶ, πάντα ἐρευνῶν καὶ πάντα ἐξετάζων ὡς ἐν σταθμῷ τινι, οὐκ ἔχω ὅμοιόν τι εὑρεῖν τῷ Διῒ, εἰ χρὴ ἀληθῶς ἀποβαλεῖν ἀπὸ τῆς φροντίδος καὶ τοῦ λογισμοῦ μάταιον ἄλλο ἄχθος.
Ag 163	τὸ γὰρ περί τινων ἄλλων διαλογίζεσθαι μάταιόν ἐστιν ὄντως ἄχθος· ἡ δέ γε περὶ θεοῦ ἔννοια καὶ τὸ διὰ μνήμης ἐκεῖνον ἔχειν ἀεὶ οὐ μόνον ἄχθους παντός ἐστιν ἀπηλλαγμένον, ἀλλὰ καὶ χαρᾶς ἀφάτου τὴν καρδίαν πληροῖ, ὡς καὶ Εὐριπίδης φησὶν “Ἦ “μέγα μοι τὰ θεῶν μελεδήμαθ’, ὅταν φρένας ἔλθῃ, λύπας παραιρεῖ.” τοῦτο δὲ ὅμοιόν ἐστι τῷ “Ἐμνήσθην τοῦ θεοῦ καὶ εὐφράνθην·” ταῦτα δὲ ἄγαν ἐστὶν εὐσεβῆ. τριακτῆρος] νικητοῦ· ἐκ μεταφορᾶς τῶν ἐν τοῖς πεντάθλοις ἀποτριαζόντων ἐπὶ ἐλπίδι νίκης.
Ag 187	συμπνέων] συμφωνῶν καὶ οὐκ ἀνθιστάμενος. ἄναξ δ’ ὁ πρέσβυς τόδ’] ἡ ἀπόδοσις τοῦ ἐπεὶ δέ ἐνταῦθά ἐστιν, οὕτως· ἐπεὶ δὲ ὁ μάντις εἶπε τὸ καὶ τὸ, ὁ ἄναξ δὲ ὁ πρέσβυς εἶπε τόδε.
Ag 205	καὶ περισσός ἐστιν ὁ δέ σύνδεσμος Ἀττικῶς, ἐπεὶ δὲ καὶ πικροῦ—ἄναξ ὁ πρέσβυς τόδ’ εἶπε. τριτόσπονδον] πολλὰς θυσίας ποιοῦντα καὶ εὐωχίας καὶ συμπόσια.
Ag 253	τῷ προστένειν] ὁ γὰρ προγινώσκων τὸ μέλλον καὶ προστενάζει. ἐρημωθέντος] ἤγουν ἐρήμου καταλειφθέντος, ὡς ἀποδημοῦντος τοῦ βασιλέως· παρόντος μέντοι οὐ δεῖ συντυγχάνειν αὐτῇ.
Ag 283	Ἑρμαῖον] ὄρος Λήμνου, ἐν ᾧ ἐτιμᾶτο ὁ Ἑρμῆς. ’μαυρουμένη] σημείωσαι ὅτι ἀπέβαλε τὸ α διὰ τὸ μέτρον.
Ag 306	πώγωνα] πώγωνα λέγει τὴν εἰς ὀξὺ λήγουσαν ἀκμὴν τοῦ πυρός. καὶ ὁ πώγων γὰρ εἰς ὀξὺ λήγει. ὥσπερ καὶ ἀλλαχοῦ αὐθάδη γνάθον τὴν ἀκμὴν εἴρηκε καὶ ὀξύτητα τοῦ σφηνός. σημείωσαι δὲ ὅτι ἐκ τούτου ὠνομάσθη παρὰ τοῖς μετεωρολόγοις πωγωνίας ἀστήρ. οὐκ ἄπαππον] οὐ ξένον, ἀλλὰ συγγενές.
Ag 327	φυταλμίων] οὐ κατὰ τὸν φυτάλμιον Δία ἐνταῦθα ἡ ἐτυμολογία, ἐκ τῆς φύτλης δὲ γίνεται φυτάλιμος, ἤγουν φυτοσπόρος, καὶ μεταθέσει διὰ καλλιφωνίαν φυτάλμιος. διαύλου θάτερον] ἐπειδὴ ὁ δίαυλος δύο ἔχει σταδίους, ὧν τὸν ἕτερον διῆλθον ἤδη εἰς Τροίαν ἀνελθόντες, δεῖ λοιπὸν καὶ τὸν ἄλλον διελθεῖν καὶ ὑπονοστῆσαι πρὸς τὸν οἶκον.
Ag 347	πρόσπαια] πρόσφατα, νῦν προσπαίσαντα καὶ προσκρούσαντα αὐτοῖς. οὐκ ἄτιμος] τιμώμενοι γὰρ οἱ θεοὶ ἠμείψαντο ἡμᾶς.
Ag 361	γάγγαμον] δίκτυον. τόξον] ἤγουν τὴν τιμωρίαν, μεταφορικῶς.
Ag 371	ἀθίκτων] τῶν ἱερῶν. πέφανται] οἱ θεοὶ, φησὶ, πέφανται καὶ φανεροὺς ποιοῦσι τοὺς ἐκγόνους τῶν ἀσεβῶν τῶν πνεόντων Ἄρη μείζω ἢ δικαίως κατὰ τῶν δωμάτων τῶν ἀτολμήτων.
Ag 374	ἤγουν, ὑπὲρ τὸ δίκαιον μαχομένων τοῖς ἱεροῖς οἴκοις τῶν θεῶν. πειθὼ] τῆς δ’ ἄτης πειθὼ ἄφερτος καὶ ἀφόρητος καὶ βαρεῖά ἐστιν, ἥτις βιάζει αὐτοὺς, πρόνοιαν δῆθεν τοῦ πλουτίσαι τοὺς παῖδας ποιουμένη.
Ag 389	σίνος] τουτέστι σέλας. ἀντίφερνον] ἤγουν ἀντὶ προικὸς φθορὰν καὶ ἀπώλειαν κομίσασαν.
Ag 413	ἀφεμένων] ἀφεμένων ἡμῶν τῆς σιγῆς· ὅ ἐστι καὶ ἀφισταμένων τοῦ σιγᾶν, τουτέστι καὶ παρρησιαζομένων καὶ φθεγγομένων τι, διὰ τὸ μὴ παρεῖναι τὴν δέσποιναν, ὅμως τῇ παλαιᾷ αἰδοῖ σώζομεν αὐτῆς τὴν παρουσίαν, καὶ πάρεστιν ἡμῖν ἰδεῖν ἡδίστη καὶ πολύτιμος καὶ ἀλοίδορος. ἤγουν νομίζομεν ἔτι συνεῖναι ἡμῖν αὐτὴν καὶ τῆς παρ’ ἡμῶν τιμῆς ἀπολαύειν. συνορμένοις] τῶν συνηγμένων ἀπὸ τῆς Ἑλλάδος ἁπάντων ἑκάστου τοῖς οἴκοις ὀδυνηρὰ πένθησις διαπρέπει.
Ag 448	ἀλλοτρίας] ὅτι δι’ ἀλλοτρίαν ἀπώλλυτο γυναῖκα, σιωπηλῶς βοᾷ μετὰ ὀργῆς, δίκην κυνός. τεῖχος] ὃ ἐποίησαν ἐν τῇ Τροίᾳ.
Ag 452	βέλτιον δὲ αὐτῆς τῆς Τροίας τὸ τεῖχος εἰπεῖν. τὸ δ’ εὔμορφοι πρὸς πλείονα οἶκτον προσέθηκεν. ψύθος] τὸ ψύθος σύστοιχον τῷ ψεύδει ὡς καὶ τὸ ψυδρόν.
Ag 478	ὅτι δὲ συγγενῆ τὸ δ καὶ τὸ θ δῆλον. προϋπόκειται δὲ τὸ ψεῦδος. ὁ θῆλυς ὅρος] ἤγουν περιφραστικῶς ἡ γυνή· ὡς ταυτὸν ὂν γυναῖκα εἰπεῖν καὶ ὅρον αὐτῆς ἐκθεῖναι.
Ag 488	γυναικογήρυτον] τὸ φημιζόμενον ἀγαθὸν ὑπὸ τῶν γυναικῶν ἀνύπαρκτόν ἐστι καὶ ταχέως φθειρόμενον καὶ οὐκ ἐπὶ πολὺ διαμένον. δεκάτῳ] τινὲς μέμφονται τῷ ποιητῇ ὅτι αὐθημερὸν ποιεῖ τοὺς Ἕλληνας ἥκοντας.
Ag 505	πολλῶν ῥαγεισῶν] ἡ λέξις ἐκ μεταφορᾶς τῶν ἀγκυρῶν, ὧν πολλῶν ῥαγεισῶν εἰς τὸ ὕδωρ μία τις περισώζει τὴν ναῦν. κἀπαγώνιος] ἀπόμαχος.
Ag 514	τιμάορον] βοηθόν. ἀντήλιοι] οἱ εἰς ἀνατολὴν ὁρῶντες.
Ag 526	μακέλλῃ] σπάθῃ. Πάρις γὰρ] ἀπὸ κοινοῦ τὸ οὔτε ληπτέον καὶ εἰς τὶ Πάρις· συνυπακούεται γὰρ ἐκ τοῦ ἐπαγομένου.
Ag 533	τὸ δρᾶμα τοῦ πάθους πλέον] τοῦτο δηλοῖ ὡς οὐ πλέον δέδρακεν ἢ πέπονθεν. τοῦ ῥυσίου] τοῦ ῥύσασθαι τοὺς Τρῶας.
Ag 536	ἔθρισεν] ἐθέρισεν, ἔκειρε. κοινῶς δὲ ἔθριξεν, ἀφεῖλεν· ἀφ’ οὗ καὶ ἡ θρίξ· καὶ Εὐριπίδης Ἴδετε παρ’ ἄκρας ὡς ἀπέθριξε τρίχας. θἀμάρτια] τὸν μισθὸν τῆς ἁμαρτίας.
Ag 550	ὧν νῦν τὸ σὸν] ὧν ἐστι τὸ εἰρημένον ὑπὸ σοῦ, τὸ τεθνᾶναι δ’ οὐκέτ’ ἀντερῶ θεοῖς. σπαρνὰς] ἀντὶ τοῦ σπανίως.
Ag 556	καὶ τούτου γὰρ οὐ συνεχῶς ἀπηλαύομεν. τὸ δὲ παρήξεις ἀντὶ τοῦ παραδρομὰς ἐπὶ τοῦ καταστρώματος τῶν νεῶν. ἔμπεδον σίνος] τὸ ἑδραῖον, ἤγουν τὸ περιβεβλημένον ἡμῖν κάλλος.
Ag 570	τί τοὺς ἀναλωθέντας] χρή κατὰ συνεκδοχήν· ἤγουν τί δεῖ ψηφίζεσθαι περὶ τῶν ἀπολωλότων; τύχης παλιγκότου] ἐπὶ τῇ ἀποβολῇ τῶν ἀπολλυμένων δεῖ τὸν ζῶντα ἀλγεῖν καὶ πάλιν ἐπὶ ταῖς εὐποτμίαις χαίρειν.
Ag 581	χάρις τιμήσεται] ἤγουν ὁμολογήσουσι καὶ τῷ Διῒ χάριν τῷ τάδε διαπραξαμένῳ. οὐκ ἀναίνομαι] χαίρω ἐν τῷ μὴ ἀντιλογεῖν.
Ag 584	ἡβᾷ τοῖς γέρουσιν] τουτέστιν ἀκμάζει. ἐπιθυμοῦσι γὰρ μανθάνειν ὧν οὐκ εἰς πεῖραν ἦλθον. σὺν δὲ πλουτίζειν ἐμὲ] μεταδιδόναι μοι τῆς χαρᾶς.
